id,krs,lan
289,Nürnberger Land,Bayern
264,Neustadt a.d. Waldnaab,Bayern
182,Göppingen,Baden-Württemberg
32,Nienburg (Weser),Niedersachsen
318,Oberallgäu,Bayern
58,Osnabrück,Niedersachsen
350,Vorpommern-Greifswald,Mecklenburg-Vorpommern
344,Rostock,Mecklenburg-Vorpommern
258,Amberg,Bayern
281,Ansbach,Bayern
134,Marburg-Biedenkopf,Hessen
46,Emden,Niedersachsen
219,Biberach,Baden-Württemberg
120,Wiesbaden,Hessen
60,Wesermarsch,Niedersachsen
401,Altenburger Land,Thüringen
388,Unstrut-Hainich-Kreis,Thüringen
165,Pirmasens,Rheinland-Pfalz
259,Regensburg,Bayern
186,Heilbronn,Baden-Württemberg
21,Goslar,Niedersachsen
331,Dahme-Spreewald,Brandenburg
244,Traunstein,Bayern
337,Oder-Spree,Brandenburg
54,Friesland,Niedersachsen
265,Regensburg,Bayern
189,Main-Tauber-Kreis,Baden-Württemberg
178,Südwestpfalz,Rheinland-Pfalz
158,Trier-Saarburg,Rheinland-Pfalz
155,Bernkastel-Wittlich,Rheinland-Pfalz
71,Remscheid,Nordrhein-Westfalen
168,Zweibrücken,Rheinland-Pfalz
99,Gütersloh,Nordrhein-Westfalen
72,Solingen,Nordrhein-Westfalen
53,Emsland,Niedersachsen
346,Mecklenburgische Seenplatte,Mecklenburg-Vorpommern
146,Bad Kreuznach,Rheinland-Pfalz
400,Greiz,Thüringen
156,Eifelkreis Bitburg-Prüm,Rheinland-Pfalz
